Ref,Val,Package,PosX,PosY,Rot,Side
"BT1","CR1220","CR1220-2",-125.182487,25.510000,90.000000,bottom
"C1","10u","C0805",-37.307487,18.970000,-90.000000,bottom
"C2","10u","C0805",-39.307487,18.970000,-90.000000,bottom
"C3","10u","C0805",-41.307487,18.970000,-90.000000,bottom
"C4","10u","C0805",-43.307487,18.970000,-90.000000,bottom
"C5","10u","C0805",-45.307487,18.970000,-90.000000,bottom
"C6","10u","C0805",-37.307487,14.970000,90.000000,bottom
"C7","10u","C0805",-39.307487,14.970000,90.000000,bottom
"C8","10u","C0805",-41.307487,14.970000,90.000000,bottom
"C9","10u","C0805",-43.307487,14.970000,90.000000,bottom
"C10","10u","C0805",-45.307487,14.970000,90.000000,bottom
"C14","10u","C0805",-43.782487,9.510000,-90.000000,bottom
"C15","10u","C0805",-45.782487,9.510000,-90.000000,bottom
"C16","10u","C0805",-47.782487,9.510000,-90.000000,bottom
"C17","10u","C0805",-49.782487,9.510000,-90.000000,bottom
"C18","10u","C0805",-51.782487,9.510000,-90.000000,bottom
"C19","10u","C0805",-43.782487,5.510000,90.000000,bottom
"C20","10u","C0805",-45.782487,5.510000,90.000000,bottom
"C21","10u","C0805",-47.782487,5.510000,90.000000,bottom
"C22","10u","C0805",-49.782487,5.510000,90.000000,bottom
"C23","10u","C0805",-51.782487,5.510000,90.000000,bottom
"C27","100n","C0603",-94.982487,65.110000,-90.000000,bottom
"C28","10n","C0603",-86.982487,82.610000,0.000000,bottom
"C29","100n","C0603",-88.682487,77.092023,0.000000,bottom
"C30","10n","C0603",-90.372488,82.610000,180.000000,bottom
"C31","100n","C0603",-92.782487,73.510000,90.000000,bottom
"C32","1u","C0603",-94.582487,73.510000,90.000000,bottom
"C33","100n","C0603",-130.182487,34.010000,-90.000000,bottom
"D1","1N4148WS","SOD-323",-121.182487,16.010000,0.000000,bottom
"D2","B5819W","SOD-123",-38.780000,68.585000,90.000000,bottom
"D3","B5819W","SOD-123",-38.760000,61.780000,-90.000000,bottom
"D4","B5819W","SOD-123",-37.685000,31.610000,0.000000,bottom
"D5","B5819W","SOD-123",-37.665000,29.100000,0.000000,bottom
"D8","NUP2105L","SOT-23",-88.682487,79.592023,-90.000000,bottom
"L1","470R@100MHz","L_0603_1608Metric",-89.682487,85.010000,-90.000000,bottom
"L2","470R@100MHz","L_0603_1608Metric",-87.682487,85.010000,-90.000000,bottom
"R1","4.7k","R0603",-7.780000,29.880000,90.000000,bottom
"R2","33k","R0603",-49.182487,21.010000,90.000000,bottom
"R3","6.8k","R0603",-49.182487,18.010000,90.000000,bottom
"R5","0","R0603",-90.082487,61.810000,-90.000000,bottom
"R6","0","R0603",-110.782487,70.810000,-90.000000,bottom
"R7","5.6k","R0603",-82.182487,4.388318,90.000000,bottom
"R8","5.6k","R0603",-84.682487,4.388318,90.000000,bottom
"R10","4.7k","R0603",-50.240000,67.570000,180.000000,bottom
"R11","4.7k","R0603",-44.680000,61.980000,0.000000,bottom
"R12","4.7k","R0603",-49.500000,31.000000,90.000000,bottom
"R13","4.7k","R0603",-49.500000,27.500000,90.000000,bottom
"R15","4.7k","R0603",-35.682487,89.860000,90.000000,bottom
"R16","4.7k","R0603",-38.232487,89.860000,90.000000,bottom
"R29","4.7k","R0603",-43.260000,40.880000,180.000000,bottom
"R30","4.7k","R0603",-37.900000,35.640000,0.000000,bottom
"R31","4.7k","R0603",-43.090000,49.790000,180.000000,bottom
"R32","4.7k","R0603",-37.720000,44.170000,0.000000,bottom
"R33","4.7k","R0603",-43.250000,57.840000,180.000000,bottom
"R34","4.7k","R0603",-37.230000,52.570000,0.000000,bottom
"U4","MAX31855KASA","SOIC-8_3.9x4.9mm_P1.27mm",-88.682487,71.810000,-90.000000,bottom
"U6","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",-37.617487,84.285000,-90.000000,bottom
"U7","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",-44.850000,65.740000,180.000000,bottom
"U8","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",-45.000000,30.000000,180.000000,bottom
"U9","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",-38.000000,39.000000,180.000000,bottom
"U10","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",-38.000000,48.000000,180.000000,bottom
"U11","VNLD5160TR-E","SOIC-8_3.9x4.9mm_P1.27mm",-38.000000,56.000000,180.000000,bottom
"C11","100n","C0603",34.782487,17.310000,-90.000000,top
"C12","10n","C0603",34.782487,14.210000,90.000000,top
"C13","10n","C0603",49.907487,14.970000,-90.000000,top
"C24","100n","C0603",40.782487,9.010000,-90.000000,top
"C25","10n","C0603",40.782487,5.510000,90.000000,top
"C26","10n","C0603",56.782487,5.510000,-90.000000,top
"F1","12H1500D","PAD-1206-PAD",55.982487,17.010000,-90.000000,top
"F2","12H1500D","PAD-1206-PAD",54.182487,22.610000,0.000000,top
"F3","12H1500D","PAD-1206-PAD",53.782487,17.010000,-90.000000,top
