Designator,Mid X,Mid Y,Layer,Rotation
BT1,125.182487mm,25.51mm,Bottom,90.0
C1,37.307487mm,18.97mm,Bottom,270.0
C2,39.307487mm,18.97mm,Bottom,270.0
C3,41.307487mm,18.97mm,Bottom,270.0
C4,43.307487mm,18.97mm,Bottom,270.0
C5,45.307487mm,18.97mm,Bottom,270.0
C6,37.307487mm,14.97mm,Bottom,90.0
C7,39.307487mm,14.97mm,Bottom,90.0
C8,41.307487mm,14.97mm,Bottom,90.0
C9,43.307487mm,14.97mm,Bottom,90.0
C10,45.307487mm,14.97mm,Bottom,90.0
C14,43.782487mm,9.51mm,Bottom,270.0
C15,45.782487mm,9.51mm,Bottom,270.0
C16,47.782487mm,9.51mm,Bottom,270.0
C17,49.782487mm,9.51mm,Bottom,270.0
C18,51.782487mm,9.51mm,Bottom,270.0
C19,43.782487mm,5.51mm,Bottom,90.0
C20,45.782487mm,5.51mm,Bottom,90.0
C21,47.782487mm,5.51mm,Bottom,90.0
C22,49.782487mm,5.51mm,Bottom,90.0
C23,51.782487mm,5.51mm,Bottom,90.0
C27,94.982487mm,65.11mm,Bottom,270.0
C28,86.982487mm,82.61mm,Bottom,0.0
C29,88.682487mm,77.092023mm,Bottom,0.0
C30,90.372488mm,82.61mm,Bottom,180.0
C31,92.782487mm,73.51mm,Bottom,90.0
C32,94.582487mm,73.51mm,Bottom,90.0
C33,130.182487mm,34.01mm,Bottom,270.0
D1,121.182487mm,16.01mm,Bottom,0.0
D2,38.78mm,68.585mm,Bottom,90.0
D3,38.76mm,61.78mm,Bottom,270.0
D4,37.685mm,31.61mm,Bottom,0.0
D5,37.665mm,29.1mm,Bottom,0.0
D8,88.682487mm,79.592023mm,Bottom,90.0
L1,89.682487mm,85.01mm,Bottom,270.0
L2,87.682487mm,85.01mm,Bottom,270.0
R1,7.78mm,29.88mm,Bottom,90.0
R2,49.182487mm,21.01mm,Bottom,90.0
R3,49.182487mm,18.01mm,Bottom,90.0
R5,90.082487mm,61.81mm,Bottom,270.0
R6,110.782487mm,70.81mm,Bottom,270.0
R7,82.182487mm,4.388318mm,Bottom,90.0
R8,84.682487mm,4.388318mm,Bottom,90.0
R10,50.24mm,67.57mm,Bottom,180.0
R11,44.68mm,61.98mm,Bottom,0.0
R12,49.5mm,31.0mm,Bottom,90.0
R13,49.5mm,27.5mm,Bottom,90.0
R15,35.682487mm,89.86mm,Bottom,90.0
R16,38.232487mm,89.86mm,Bottom,90.0
R29,43.26mm,40.88mm,Bottom,180.0
R30,37.9mm,35.64mm,Bottom,0.0
R31,43.09mm,49.79mm,Bottom,180.0
R32,37.72mm,44.17mm,Bottom,0.0
R33,43.25mm,57.84mm,Bottom,180.0
R34,37.23mm,52.57mm,Bottom,0.0
U4,88.682487mm,71.81mm,Bottom,180.0
U6,37.617487mm,84.285mm,Bottom,180.0
U7,44.85mm,65.74mm,Bottom,90.0
U8,45.0mm,30.0mm,Bottom,90.0
U9,38.0mm,39.0mm,Bottom,90.0
U10,38.0mm,48.0mm,Bottom,90.0
U11,38.0mm,56.0mm,Bottom,90.0
C11,34.782487mm,17.31mm,Top,270.0
C12,34.782487mm,14.21mm,Top,90.0
C13,49.907487mm,14.97mm,Top,270.0
C24,40.782487mm,9.01mm,Top,270.0
C25,40.782487mm,5.51mm,Top,90.0
C26,56.782487mm,5.51mm,Top,270.0
F1,55.982487mm,17.01mm,Top,270.0
F2,54.182487mm,22.61mm,Top,0.0
F3,53.782487mm,17.01mm,Top,270.0
F4,51.582487mm,17.01mm,Top,270.0
F5,59.63mm,49.87mm,Top,0.0
F6,59.6725mm,51.96mm,Top,0.0
F7,59.5725mm,47.98mm,Top,0.0
F8,60.64mm,38.12mm,Top,0.0
F9,60.67mm,36.21mm,Top,0.0
F10,60.6125mm,34.27mm,Top,0.0
J6,131.332487mm,37.91mm,Top,270.0
J7,116.182487mm,3.01mm,Top,90.0
J8,91.557487mm,4.71mm,Top,90.0
J9,83.182487mm,4.01mm,Top,0.0
J23,22.5mm,24.685mm,Top,270.0
J25,22.5mm,74.235mm,Top,270.0
P3,95.682487mm,2.51mm,Top,0.0
P4,95.682487mm,7.51mm,Top,0.0
P5,74.782487mm,46.01mm,Top,0.0
P6,72.242487mm,46.01mm,Top,0.0
P7,116.382487mm,24.01mm,Top,0.0
P8,116.382487mm,19.31mm,Top,0.0
P15,38.722487mm,11.51mm,Top,0.0
P16,41.262487mm,11.51mm,Top,0.0
P17,36.182487mm,11.51mm,Top,0.0
P18,56.182487mm,11.01mm,Top,0.0
R4,76.657096mm,4.579609mm,Top,270.0
R9,49.907487mm,17.97mm,Top,270.0
R14,56.782487mm,8.41mm,Top,270.0
R35,95.37mm,85.38mm,Top,180.0
R36,100.37mm,85.41mm,Top,0.0
R37,65.67mm,84.67mm,Top,270.0
R38,95.359979mm,87.28mm,Top,0.0
R39,100.41mm,87.52mm,Top,180.0
R40,63.58mm,84.7mm,Top,90.0
U1,42.182487mm,17.51mm,Top,0.0
U2,48.807487mm,8.05mm,Top,0.0
U3,109.195737mm,64.01mm,Top,270.0
U5,125.832487mm,21.135mm,Top,180.0
D415,72.507486mm,19.934998999999998mm,Bottom,270.0
R428,73.491886mm,6.489499mm,Bottom,90.0
R427,60.357485999999994mm,5.134999mm,Bottom,0.0
R426,71.883286mm,5.494899mm,Top,270.0
R425,70.575186mm,12.609999mm,Top,90.0
R424,70.575186mm,14.907099mm,Top,270.0
LED4,58.815585999999996mm,4.246099mm,Top,270.0
LED3,71.883286mm,7.644199mm,Top,90.0
LED2,71.656586mm,12.634999mm,Top,90.0
LED1,71.656586mm,14.882099mm,Top,270.0
R422,64.665886mm,4.134999mm,Bottom,180.0
C426,70.897486mm,9.534999000000001mm,Top,0.0
C425,68.207486mm,9.534999000000001mm,Top,180.0
F410,65.364486mm,17.801799mm,Top,0.0
C415,70.530886mm,3.834999mm,Bottom,0.0
C414,69.555886mm,13.344999mm,Bottom,180.0
U411,68.12968599999999mm,8.484999mm,Bottom,90.0
D410,61.007486mm,17.501799mm,Bottom,180.0
R411,61.105886mm,20.401798999999997mm,Bottom,270.0
D417,63.755886mm,20.634998999999997mm,Bottom,180.0
C410,69.000486mm,18.694999mm,Bottom,180.0
D412,64.65748599999999mm,21.251799mm,Top,180.0
R410,61.880886mm,21.284999mm,Top,0.0
D413,64.65748599999999mm,19.626799mm,Top,180.0
C411,63.730886mm,18.834999mm,Bottom,0.0
R413,63.730886mm,17.301799mm,Bottom,0.0
D414,61.207485999999996mm,18.834999mm,Bottom,0.0
D418,64.93748599999999mm,13.634999mm,Top,0.0
D416,69.809086mm,17.728699mm,Top,180.0
U410,69.405886mm,20.334999mm,Top,180.0
C412,69.000486mm,20.734999mm,Bottom,180.0
C413,67.030886mm,19.897899mm,Top,90.0
D411,61.355886mm,18.826499mm,Top,0.0
